date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2024-01-08,216.05,0.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,78.0,78.0,63.0,0,0,71.33,71.33,59.0,0,0,68.0,68.0,66.2,0,0,68.0,68.0,66.0,0,0,73.0,73.0,65.67
2024-01-09,1436.97,0.0,0,0,68.0,68.0,66.57,0,0,68.0,68.0,66.38,0,0,63.0,63.0,54.67,0,0,63.0,63.0,64.8,0,0,63.0,63.0,64.0,0,0,63.0,63.0,63.0,0,0,63.0,63.0,63.0,0,0,63.0,63.0,62.5,0,0,63.0,63.0,62.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.75,0,0,73.0,73.0,51.17,0,0,73.0,73.0,64.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,66.17,0,0,68.0,68.0,66.0,0,0,73.0,73.0,64.43,0,0,73.0,73.0,64.33,0,0,68.0,68.0,66.22,0,0,68.0,68.0,66.25,0,0,73.0,73.0,65.12,0,0,73.0,73.0,65.0,0,0,68.0,68.0,66.57
2024-01-10,1449.73,0.0,0,0,73.0,73.0,65.5,0,0,68.0,68.0,66.71,0,0,63.0,63.0,55.71,0,0,63.0,63.0,64.0,0,0,63.0,63.0,63.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,60.0,0,0,63.0,63.0,60.0,0,0,73.0,73.0,48.4,0,0,73.0,73.0,63.5,0,0,73.0,73.0,63.33,0,0,68.0,68.0,66.0,0,0,73.0,73.0,63.67,0,0,68.0,68.0,66.33,0,0,73.0,73.0,64.0,0,0,73.0,73.0,65.67,0,0,68.0,68.0,65.7,0,0,68.0,68.0,66.4,0,0,68.0,68.0,66.33,0,0,73.0,73.0,65.43
2024-01-11,1428.67,0.0,0,0,68.0,68.0,66.6,0,0,73.0,73.0,65.8,0,0,66.33,66.33,58.67,0,0,63.0,63.0,63.5,0,0,63.0,63.0,62.25,0,0,63.0,63.0,62.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,60.0,0,0,63.0,63.0,59.0,0,0,63.0,63.0,60.5,0,0,63.0,63.0,59.5,0,0,73.0,73.0,39.67,0,0,73.0,73.0,63.75,0,0,73.0,73.0,65.2,0,0,68.0,68.0,66.14,0,0,73.0,73.0,65.25,0,0,73.0,73.0,66.0,0,0,68.0,68.0,66.14,0,0,68.0,68.0,66.6,0,0,73.0,73.0,65.83,0,0,68.0,68.0,66.33,0,0,73.0,73.0,66.29,0,0,66.33,66.33,66.57
2024-01-12,1517.33,0.0,0,0,73.0,73.0,66.29,0,0,68.0,68.0,66.33,0,0,66.33,66.33,58.12,0,0,63.0,63.0,64.0,0,0,63.0,63.0,63.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,61.67,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,60.0,0,0,63.0,63.0,59.67,0,0,63.0,63.0,60.0,0,0,73.0,73.0,52.71,0,0,73.0,73.0,64.4,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0
2024-01-13,1508.55,0.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,56.75,0,0,63.0,63.0,49.2,0,0,63.0,63.0,62.67,0,0,64.0,64.0,61.0,0,0,64.0,64.0,59.0,0,0,64.0,64.0,60.33,0,0,64.0,64.0,61.0,0,0,64.0,64.0,61.0,0,0,64.0,64.0,61.0,0,0,64.0,64.0,61.0,0,0,64.0,64.0,60.5,0,0,73.0,73.0,48.2,0,0,73.0,73.0,63.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,64.4,0,0,73.0,73.0,65.83,0,0,73.0,73.0,63.67,0,0,73.0,73.0,66.33,0,0,73.0,73.0,64.83,0,0,73.0,73.0,66.25,0,0,73.0,73.0,64.67,0,0,73.0,73.0,65.5,0,0,73.0,73.0,65.17
2024-01-14,1293.55,0.0,0,0,73.0,73.0,65.0,0,0,73.0,73.0,65.0,0,0,67.0,67.0,58.75,0,0,67.33,67.33,53.86,0,0,65.0,65.0,64.2,0,0,65.0,65.0,61.75,0,0,65.0,65.0,60.25,0,0,65.0,65.0,60.8,0,0,65.0,65.0,62.0,0,0,65.0,65.0,64.0,0,0,65.0,65.0,62.5,0,0,65.0,65.0,62.5,0,0,73.0,73.0,46.75,0,0,73.0,73.0,62.71,0,0,73.0,73.0,65.67,0,0,73.0,73.0,65.0,0,0,73.0,73.0,66.5,0,0,73.0,73.0,67.0,0,0,73.0,73.0,64.0,0,0,68.0,68.0,65.62,0,0,73.0,73.0,62.33,0,0,73.0,73.0,66.0,0,0,68.0,68.0,65.5,0,0,73.0,73.0,63.0
2024-01-15,1474.78,0.0,0,0,73.0,73.0,57.78,0,0,73.0,73.0,68.0,0,0,63.0,63.0,52.83,0,0,63.0,63.0,59.0,0,0,63.0,63.0,57.5,0,0,63.0,63.0,61.8,0,0,63.0,63.0,61.5,0,0,63.0,63.0,60.25,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.17,0,0,63.0,63.0,60.67,0,0,63.0,63.0,59.83,0,0,73.0,73.0,49.2,0,0,73.0,73.0,63.57,0,0,73.0,73.0,65.67,0,0,73.0,73.0,64.17,0,0,73.0,73.0,64.2,0,0,68.0,68.0,64.43,0,0,68.0,68.0,66.25,0,0,73.0,73.0,65.25,0,0,73.0,73.0,64.29,0,0,68.0,68.0,66.5,0,0,73.0,73.0,64.0,0,0,73.0,73.0,65.4
2024-01-16,1406.63,0.0,0,0,73.0,73.0,65.8,0,0,73.0,73.0,63.75,0,0,63.0,63.0,49.75,0,0,63.0,63.0,61.83,0,0,63.0,63.0,60.67,0,0,63.0,63.0,62.0,0,0,63.0,63.0,61.5,0,0,63.0,63.0,61.25,0,0,63.0,63.0,62.33,0,0,63.0,63.0,63.0,0,0,63.0,63.0,61.5,0,0,63.0,63.0,63.0,0,0,73.0,73.0,52.29,0,0,73.0,73.0,62.25,0,0,73.0,73.0,62.67,0,0,73.0,73.0,62.33,0,0,73.0,73.0,63.0,0,0,73.0,73.0,61.4,0,0,73.0,73.0,63.0,0,0,73.0,73.0,62.8,0,0,73.0,73.0,64.5,0,0,73.0,73.0,62.67,0,0,73.0,73.0,65.0,0,0,73.0,73.0,62.8
2024-01-17,1447.45,0.0,0,0,68.0,68.0,65.38,0,0,73.0,73.0,64.25,0,0,63.0,63.0,55.29,0,0,63.0,63.0,64.25,0,0,63.0,63.0,59.8,0,0,63.0,63.0,60.0,0,0,63.0,63.0,61.33,0,0,63.0,63.0,60.25,0,0,63.0,63.0,61.17,0,0,63.0,63.0,61.0,0,0,63.0,63.0,59.8,0,0,63.0,63.0,60.0,0,0,73.0,73.0,55.67,0,0,73.0,73.0,64.0,0,0,68.0,68.0,66.43,0,0,73.0,73.0,64.6,0,0,68.0,68.0,66.86,0,0,68.0,68.0,65.83,0,0,73.0,73.0,62.88,0,0,63.0,63.0,65.6,0,0,63.0,63.0,69.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,69.0,0,0,63.0,63.0,69.33
