date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2024-01-10,576.9,0.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,78.0,78.0,68.0,0,0,65.33,65.33,54.53,0,0,62.0,62.0,68.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.5,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0
2024-01-11,1469.58,0.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,68.0,0,0,62.0,62.0,69.0,0,0,62.0,62.0,69.5,0,0,62.0,62.0,70.0,0,0,59.0,59.0,23.33,0,0,59.0,59.0,70.0,0,0,59.0,59.0,70.0,0,0,59.0,59.0,70.0
2024-01-12,1421.22,0.0,0,0,59.0,59.0,70.0,0,0,59.0,59.0,70.0,0,0,59.0,59.0,70.0,0,0,59.0,59.0,70.0,0,0,59.0,59.0,70.0,0,0,59.0,59.0,70.0,0,0,62.0,62.0,42.0,0,0,62.0,62.0,70.0,0,0,62.0,62.0,70.0,0,0,62.0,62.0,70.0,0,0,62.0,62.0,70.0,0,0,62.0,62.0,70.0,0,0,62.0,62.0,70.0,0,0,62.0,62.0,69.17,0,0,62.0,62.0,68.33,0,0,62.0,62.0,67.75,0,0,68.0,68.0,66.5,0,0,66.0,66.0,66.75,0,0,67.33,67.33,66.5,0,0,66.0,66.0,66.83,0,0,59.0,59.0,39.8,0,0,59.0,59.0,65.75,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0
2024-01-13,1459.63,0.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.25,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,71.0,71.0,39.0,0,0,62.0,62.0,66.67,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,59.0,59.0,22.33,0,0,59.0,59.0,67.0,0,0,59.0,59.0,66.57,0,0,59.0,59.0,67.0
2024-01-14,1455.72,0.0,0,0,59.0,59.0,66.0,0,0,59.0,59.0,66.0,0,0,59.0,59.0,66.0,0,0,59.0,59.0,66.0,0,0,59.0,59.0,66.0,0,0,59.0,59.0,66.0,0,0,70.67,70.67,47.14,0,0,67.0,67.0,66.5,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,70.67,70.67,66.0,0,0,67.0,67.0,66.25,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,59.0,59.0,44.17,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,64.5
2024-01-15,1406.3,0.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.0,0,0,65.67,65.67,63.5,0,0,67.75,67.75,53.09,0,0,69.0,69.0,65.0,0,0,68.5,68.5,65.33,0,0,69.0,69.0,65.43,0,0,68.5,68.5,65.36,0,0,69.0,69.0,65.33,0,0,67.2,67.2,65.8,0,0,69.0,69.0,65.12,0,0,68.5,68.5,64.64,0,0,67.2,67.2,65.5,0,0,71.0,71.0,64.43,0,0,69.0,69.0,65.25,0,0,66.0,66.0,65.83,0,0,69.0,69.0,64.83,0,0,64.0,64.0,49.56,0,0,59.0,59.0,63.75,0,0,65.67,65.67,63.6,0,0,59.0,59.0,63.5
2024-01-16,1439.25,0.0,0,0,65.67,65.67,63.5,0,0,59.0,59.0,62.5,0,0,64.0,64.0,63.25,0,0,64.0,64.0,62.75,0,0,65.67,65.67,63.57,0,0,64.0,64.0,63.33,0,0,67.75,67.75,52.91,0,0,69.0,69.0,64.89,0,0,68.5,68.5,65.29,0,0,69.0,69.0,65.12,0,0,68.5,68.5,64.78,0,0,69.0,69.0,65.12,0,0,68.5,68.5,65.0,0,0,69.0,69.0,64.9,0,0,68.5,68.5,64.78,0,0,66.5,66.5,65.38,0,0,68.5,68.5,65.67,0,0,69.0,69.0,65.12,0,0,68.5,68.5,64.67,0,0,69.0,69.0,65.0,0,0,64.0,64.0,45.43,0,0,64.0,64.0,62.6,0,0,64.0,64.0,62.62,0,0,64.0,64.0,62.75
2024-01-17,1429.08,0.0,0,0,64.0,64.0,62.5,0,0,64.0,64.0,62.75,0,0,64.0,64.0,62.43,0,0,64.0,64.0,62.75,0,0,64.0,64.0,63.0,0,0,59.0,59.0,64.0,0,0,67.75,67.75,50.67,0,0,69.0,69.0,65.14,0,0,68.5,68.5,65.38,0,0,69.0,69.0,65.62,0,0,68.5,68.5,65.86,0,0,69.0,69.0,65.71,0,0,68.5,68.5,65.88,0,0,69.0,69.0,66.0,0,0,66.0,66.0,65.83,0,0,68.0,68.0,66.0,0,0,67.0,67.0,66.5,0,0,68.5,68.5,65.67,0,0,67.0,67.0,65.86,0,0,62.0,62.0,67.0,0,0,59.0,59.0,46.86,0,0,59.0,59.0,64.33,0,0,69.0,69.0,63.4,0,0,59.0,59.0,64.5
2024-01-18,1486.97,0.0,0,0,59.0,59.0,64.8,0,0,59.0,59.0,65.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.0,0,0,59.0,59.0,64.0,0,0,66.0,66.0,47.0,0,0,68.5,68.5,65.5,0,0,67.0,67.0,66.6,0,0,68.0,68.0,66.25,0,0,62.0,62.0,67.0,0,0,68.0,68.0,66.25,0,0,62.0,62.0,67.0,0,0,68.0,68.0,66.4,0,0,70.0,70.0,66.67,0,0,67.0,67.0,66.4,0,0,62.0,62.0,67.0,0,0,66.0,66.0,66.5,0,0,70.0,70.0,66.86,0,0,67.0,67.0,66.25,0,0,59.0,59.0,49.75,0,0,59.0,59.0,66.0,0,0,59.0,59.0,65.25,0,0,59.0,59.0,65.0
2024-01-19,1391.88,0.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,59.0,59.0,65.0,0,0,70.67,70.67,48.75,0,0,67.0,67.0,66.5,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,68.0,68.0,66.5,0,0,62.0,62.0,67.0,0,0,68.0,68.0,66.5,0,0,62.0,62.0,67.0,0,0,62.0,62.0,67.0,0,0,68.0,68.0,66.17,0,0,70.67,70.67,66.0,0,0,67.0,67.0,66.4,0,0,62.0,62.0,67.0,0,0,65.0,65.0,67.5,0,0,59.0,59.0,55.2,0,0,65.5,65.5,47.38,0,0,60.0,60.0,34.5,0,0,60.0,60.0,68.0
