date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-07-31,0.0,685.4,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,69.33,69.33,70.12,0,0,69.2,69.2,69.67,0,0,64.0,64.0,57.2,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,62.43,0,0,64.0,64.0,58.6,0,0,64.0,64.0,59.0,0,0,64.0,64.0,54.25,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,74.0
2023-08-01,0.0,1442.73,0,0,64.0,64.0,54.75,0,0,64.0,64.0,71.5,0,0,64.0,64.0,61.33,0,0,64.0,64.0,58.8,0,0,70.5,70.5,70.0,0,0,64.0,64.0,71.4,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,70.5,70.5,69.75,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,53.25,0,0,68.33,68.33,70.33,0,0,64.0,64.0,54.25,0,0,64.0,64.0,73.5,0,0,64.0,64.0,73.25,0,0,64.0,64.0,36.0,0,0,64.0,64.0,72.0,0,0,64.0,64.0,0.0,0,0,64.0,64.0,36.0,0,0,64.0,64.0,72.33,0,0,64.0,64.0,72.0,0,0,64.0,64.0,48.0
2023-08-02,0.0,1439.85,0,0,64.0,64.0,72.67,0,0,64.0,64.0,49.67,0,0,64.0,64.0,74.4,0,0,68.33,68.33,60.43,0,0,64.0,64.0,72.5,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,54.75,0,0,64.0,64.0,71.5,0,0,64.0,64.0,71.0,0,0,64.0,64.0,61.71,0,0,64.0,64.0,74.5,0,0,64.0,64.0,50.33,0,0,64.0,64.0,58.6,0,0,64.0,64.0,61.17,0,0,64.0,64.0,74.0,0,0,64.0,64.0,54.5,0,0,64.0,64.0,74.0,0,0,64.0,64.0,74.0,0,0,64.0,64.0,54.25
2023-08-03,0.0,1437.45,0,0,64.0,64.0,73.0,0,0,64.0,64.0,55.5,0,0,64.0,64.0,73.0,0,0,64.0,64.0,54.5,0,0,64.0,64.0,71.33,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,68.33,68.33,70.2,0,0,64.0,64.0,70.33,0,0,64.0,64.0,52.75,0,0,64.0,64.0,71.67,0,0,64.0,64.0,73.5,0,0,64.0,64.0,49.0,0,0,64.0,64.0,70.33,0,0,64.0,64.0,35.0,0,0,64.0,64.0,54.75,0,0,64.0,64.0,73.67,0,0,64.0,64.0,61.0,0,0,64.0,64.0,56.0,0,0,64.0,64.0,73.33,0,0,64.0,64.0,73.67,0,0,64.0,64.0,71.67
2023-08-04,0.0,1439.97,0,0,64.0,64.0,57.8,0,0,64.0,64.0,73.67,0,0,64.0,64.0,57.8,0,0,64.0,64.0,56.4,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.67,0,0,64.0,64.0,74.0,0,0,64.0,64.0,74.0,0,0,64.0,64.0,74.0,0,0,64.0,64.0,74.0,0,0,64.0,64.0,73.67,0,0,64.0,64.0,72.75,0,0,64.0,64.0,53.75,0,0,64.0,64.0,74.5,0,0,64.0,64.0,56.5,0,0,64.0,64.0,72.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,59.2,0,0,64.0,64.0,56.25,0,0,64.0,64.0,36.5,0,0,64.0,64.0,49.0,0,0,64.0,64.0,74.67,0,0,64.0,64.0,75.25,0,0,64.0,64.0,73.33
2023-08-05,0.0,1442.65,0,0,64.0,64.0,55.0,0,0,64.0,64.0,49.33,0,0,64.0,64.0,72.25,0,0,64.0,64.0,70.6,0,0,64.0,64.0,72.67,0,0,64.0,64.0,71.5,0,0,64.0,64.0,70.5,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,70.5,70.5,69.67,0,0,64.0,64.0,70.8,0,0,64.0,64.0,35.5,0,0,64.0,64.0,72.5,0,0,64.0,64.0,55.0,0,0,64.0,64.0,70.25,0,0,64.0,64.0,70.0,0,0,64.0,64.0,57.8,0,0,64.0,64.0,57.6,0,0,64.0,64.0,54.0,0,0,64.0,64.0,59.6,0,0,64.0,64.0,70.5,0,0,64.0,64.0,72.5,0,0,64.0,64.0,37.5
2023-08-06,0.0,1433.2,0,0,64.0,64.0,73.0,0,0,68.33,68.33,58.83,0,0,64.0,64.0,72.0,0,0,64.0,64.0,74.0,0,0,64.0,64.0,74.0,0,0,64.0,64.0,73.0,0,0,68.33,68.33,70.67,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,47.67,0,0,64.0,64.0,72.75,0,0,68.33,68.33,59.0,0,0,64.0,64.0,72.0,0,0,64.0,64.0,73.2,0,0,64.0,64.0,55.5,0,0,64.0,64.0,63.86,0,0,64.0,64.0,54.75,0,0,64.0,64.0,48.67,0,0,64.0,64.0,73.0,0,0,64.0,64.0,72.0,0,0,64.0,64.0,72.0
2023-08-07,0.0,792.43,0,0,64.0,64.0,36.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,54.0,0,0,64.0,64.0,72.67,0,0,64.0,64.0,71.0,0,0,64.0,64.0,70.0,0,0,68.33,68.33,70.17,0,0,64.0,64.0,71.0,0,0,64.0,64.0,72.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,73.0,0,0,64.0,64.0,48.67,0,0,64.0,64.0,72.25,0,0,64.0,64.0,72.2,0,0,64.0,64.0,75.0,0,0,64.0,64.0,76.67,0,0,64.0,64.0,78.0,0,0,64.0,64.0,79.33,0,0,64.0,64.0,80.5,0,0,64.0,64.0,82.0,0,0,64.0,64.0,83.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,85.0
2023-08-08,0.0,343.28,0,0,64.0,64.0,85.0,0,0,64.0,64.0,85.0,0,0,64.0,64.0,85.0,0,0,64.0,64.0,85.0,0,0,64.0,64.0,85.0,0,0,64.0,64.0,85.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,84.0,0,0,64.0,64.0,85.0,0,0,64.0,64.0,85.0,0,0,64.0,64.0,63.4,0,0,64.0,64.0,50.67,0,0,64.0,64.0,64.33,0,0,64.0,64.0,76.0,0,0,64.0,64.0,75.0,0,0,64.0,64.0,73.5
2023-08-09,0.0,1442.57,0,0,64.0,64.0,59.0,0,0,64.0,64.0,74.0,0,0,64.0,64.0,54.25,0,0,64.0,64.0,70.33,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,71.0,0,0,64.0,64.0,53.25,0,0,64.0,64.0,72.4,0,0,64.0,64.0,75.5,0,0,64.0,64.0,57.25,0,0,64.0,64.0,72.75,0,0,64.0,64.0,56.8,0,0,64.0,64.0,74.0,0,0,64.0,64.0,44.4,0,0,64.0,64.0,73.33,0,0,64.0,64.0,55.5,0,0,64.0,64.0,73.33,0,0,64.0,64.0,73.0,0,0,64.0,64.0,48.0
