date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-12-01,0.45,183.93,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,78.0,78.0,70.0,0,0,72.6,72.6,67.53,0,0,72.0,72.0,69.75,0,0,72.0,72.0,70.0,0,0,74.0,74.0,70.4
2023-12-02,4.82,1095.17,0,0,74.0,74.0,74.0,0,0,74.0,74.0,75.0,0,0,74.0,74.0,75.5,0,0,74.0,74.0,72.5,0,0,70.0,70.0,70.6,0,0,70.0,70.0,67.75,0,0,70.0,70.0,67.5,0,0,70.0,70.0,68.0,0,0,70.0,70.0,68.0,0,0,70.0,70.0,68.67,0,0,70.0,70.0,67.67,0,0,70.0,70.0,68.0,0,0,70.0,70.0,68.0,0,0,70.0,70.0,68.0,0,0,70.0,70.0,68.33,0,0,70.0,70.0,68.0,0,0,70.0,70.0,67.67,0,0,71.0,71.0,67.75,0,0,71.6,71.6,69.9,0,0,69.0,69.0,73.33,0,0,72.5,72.5,72.78,0,0,74.0,74.0,70.75,0,0,74.0,74.0,69.6,0,0,74.0,74.0,73.25
2023-12-03,0.0,1356.9,0,0,74.0,74.0,75.0,0,0,75.0,75.0,75.8,0,0,75.0,75.0,71.75,0,0,70.0,70.0,71.4,0,0,69.0,69.0,67.5,0,0,69.0,69.0,66.25,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.5,0,0,69.0,69.0,65.75,0,0,69.0,69.0,66.25,0,0,69.0,69.0,65.75,0,0,69.0,69.0,66.56,0,0,69.0,69.0,66.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.67,0,0,70.0,70.0,68.4,0,0,69.0,69.0,67.2,0,0,69.0,69.0,67.33,0,0,69.0,69.0,67.0,0,0,70.0,70.0,67.33,0,0,70.0,70.0,68.25,0,0,70.0,70.0,67.33,0,0,71.0,71.0,68.8
2023-12-04,281.58,866.22,0,0,71.0,71.0,69.0,0,0,71.0,71.0,69.0,0,0,71.0,71.0,68.5,0,0,69.0,69.0,67.25,0,0,69.0,69.0,66.25,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,67.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,66.0,0,0,69.0,69.0,65.67,0,0,69.0,69.0,65.0,0,0,70.25,70.25,26.73,0,0,68.5,68.5,69.67,0,0,65.0,65.0,70.33,0,0,73.0,73.0,71.44,0,0,69.67,69.67,58.64,0,0,72.17,72.17,71.3,0,0,72.67,72.67,65.0,0,0,74.0,74.0,73.0,0,0,74.0,74.0,72.5,0,0,74.0,74.0,50.86,0,0,74.0,74.0,72.25
2023-12-05,694.68,730.68,0,0,75.0,75.0,73.0,0,0,75.0,75.0,71.5,0,0,75.0,75.0,71.5,0,0,70.5,70.5,71.0,0,0,67.0,67.0,67.57,0,0,67.0,67.0,69.0,0,0,67.0,67.0,68.33,0,0,67.0,67.0,68.0,0,0,67.0,67.0,68.33,0,0,67.0,67.0,68.75,0,0,67.0,67.0,68.0,0,0,67.0,67.0,68.67,0,0,67.0,67.0,69.5,0,0,70.5,70.5,68.0,0,0,71.0,71.0,71.75,0,0,72.0,72.0,74.56,0,0,74.0,74.0,73.0,0,0,74.0,74.0,74.0,0,0,74.0,74.0,73.33,0,0,72.0,72.0,72.5,0,0,72.0,72.0,69.25,0,0,69.5,69.5,69.5,0,0,69.0,69.0,66.75,0,0,69.0,69.0,68.0
2023-12-06,830.65,617.45,0,0,69.0,69.0,67.75,0,0,69.0,69.0,68.25,0,0,66.5,66.5,69.14,0,0,66.0,66.0,69.75,0,0,66.0,66.0,68.5,0,0,66.0,66.0,67.67,0,0,66.0,66.0,67.33,0,0,66.0,66.0,67.33,0,0,66.0,66.0,67.5,0,0,66.0,66.0,67.0,0,0,66.0,66.0,67.0,0,0,66.0,66.0,68.33,0,0,66.0,66.0,70.0,0,0,70.0,70.0,71.5,0,0,70.0,70.0,73.5,0,0,68.0,68.0,73.0,0,0,72.0,72.0,72.17,0,0,71.0,71.0,72.2,0,0,70.0,70.0,69.5,0,0,70.0,70.0,68.5,0,0,70.0,70.0,69.0,0,0,70.0,70.0,68.5,0,0,74.0,74.0,66.6,0,0,74.0,74.0,70.0
2023-12-07,881.92,518.95,0,0,74.0,74.0,71.0,0,0,74.0,74.0,71.0,0,0,74.0,74.0,70.67,0,0,74.0,74.0,69.67,0,0,67.75,67.75,68.0,0,0,66.0,66.0,67.0,0,0,66.0,66.0,67.0,0,0,66.0,66.0,67.33,0,0,66.0,66.0,67.67,0,0,66.0,66.0,67.2,0,0,66.0,66.0,66.67,0,0,66.0,66.0,67.0,0,0,69.5,69.5,67.33,0,0,67.33,67.33,44.27,0,0,71.78,71.78,64.62,0,0,66.0,66.0,70.67,0,0,66.0,66.0,53.25,0,0,74.0,74.0,72.62,0,0,74.5,74.5,73.33,0,0,74.5,74.5,73.17,0,0,74.33,74.33,64.44,0,0,74.0,74.0,71.0,0,0,70.0,70.0,44.91,0,0,70.0,70.0,71.67
2023-12-08,1181.28,0.0,0,0,70.0,70.0,71.67,0,0,70.0,70.0,71.75,0,0,70.0,70.0,72.67,0,0,67.0,67.0,71.5,0,0,67.0,67.0,70.0,0,0,67.0,67.0,69.0,0,0,67.0,67.0,68.5,0,0,67.0,67.0,69.0,0,0,67.0,67.0,69.0,0,0,67.0,67.0,69.71,0,0,67.0,67.0,68.0,0,0,67.0,67.0,68.5,0,0,67.0,67.0,69.5,0,0,70.5,70.5,69.33,0,0,71.0,71.0,72.67,0,0,71.0,71.0,73.0,0,0,71.0,71.0,73.0,0,0,71.0,71.0,72.33,0,0,71.0,71.0,72.0,0,0,71.0,71.0,72.25,0,0,71.0,71.0,68.0,0,0,71.0,71.0,68.6,0,0,71.0,71.0,67.0,0,0,71.0,71.0,66.5
2023-12-09,760.3,456.13,0,0,71.0,71.0,66.0,0,0,71.0,71.0,66.0,0,0,71.0,71.0,67.0,0,0,67.5,67.5,69.0,0,0,67.0,67.0,69.0,0,0,67.0,67.0,69.0,0,0,67.0,67.0,69.0,0,0,67.0,67.0,69.0,0,0,67.0,67.0,68.67,0,0,67.0,67.0,68.0,0,0,67.0,67.0,68.0,0,0,67.0,67.0,68.0,0,0,67.0,67.0,68.0,0,0,68.0,68.0,68.67,0,0,68.0,68.0,69.0,0,0,68.0,68.0,70.5,0,0,74.0,74.0,73.14,0,0,72.0,72.0,68.25,0,0,72.0,72.0,71.67,0,0,72.0,72.0,71.0,0,0,73.0,73.0,69.0,0,0,73.0,73.0,69.0,0,0,73.0,73.0,69.5,0,0,73.0,73.0,69.25
2023-12-10,262.3,1175.2,0,0,73.0,73.0,69.0,0,0,73.0,73.0,69.4,0,0,73.0,73.0,70.83,0,0,73.0,73.0,70.0,0,0,69.33,69.33,69.17,0,0,68.0,68.0,63.5,0,0,68.0,68.0,64.0,0,0,68.0,68.0,65.0,0,0,68.0,68.0,63.75,0,0,68.0,68.0,65.0,0,0,68.0,68.0,64.25,0,0,68.0,68.0,64.25,0,0,68.0,68.0,66.0,0,0,71.0,71.0,65.4,0,0,70.0,70.0,68.0,0,0,70.0,70.0,71.0,0,0,70.0,70.0,71.0,0,0,70.0,70.0,70.75,0,0,72.0,72.0,68.25,0,0,72.0,72.0,68.5,0,0,72.0,72.0,68.25,0,0,72.0,72.0,68.75,0,0,72.0,72.0,70.5,0,0,69.0,69.0,70.43
