date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-12-12,6.72,0.8,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,78.0,78.0,56.0,0,0,72.0,72.0,57.11
2023-12-13,733.5,0.0,0,0,76.86,76.86,46.13,0,0,71.5,71.5,71.25,0,0,73.33,73.33,71.33,0,0,73.33,73.33,62.12,0,0,76.0,76.0,68.5,0,0,76.0,76.0,66.5,0,0,76.0,76.0,66.0,0,0,76.0,76.0,65.0,0,0,76.0,76.0,64.0,0,0,76.0,76.0,64.0,0,0,76.0,76.0,64.0,0,0,76.0,76.0,63.0,0,0,77.0,77.0,52.8,0,0,77.0,77.0,69.75,0,0,73.33,73.33,70.75,0,0,77.0,77.0,71.0,0,0,77.0,77.0,71.0,0,0,73.33,73.33,71.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,71.0,0,0,73.33,73.33,71.33,0,0,73.33,73.33,71.0
2023-12-14,1021.33,0.0,0,0,71.0,71.0,56.6,0,0,74.0,74.0,68.2,0,0,71.0,71.0,70.75,0,0,71.0,71.0,69.0,0,0,71.0,71.0,67.67,0,0,71.0,71.0,66.0,0,0,71.0,71.0,65.0,0,0,71.0,71.0,64.0,0,0,71.0,71.0,63.5,0,0,71.0,71.0,63.0,0,0,71.0,71.0,62.0,0,0,71.0,71.0,62.0,0,0,72.0,72.0,65.0,0,0,79.33,79.33,47.91,0,0,77.0,77.0,70.0,0,0,77.0,77.0,70.5,0,0,73.33,73.33,70.75,0,0,77.0,77.0,69.0,0,0,77.0,77.0,70.5,0,0,77.0,77.0,71.0,0,0,73.33,73.33,70.75,0,0,77.0,77.0,70.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,70.5
2023-12-15,842.22,0.0,0,0,77.0,77.0,70.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,71.0,0,0,77.0,77.0,52.5,0,0,77.0,77.0,67.67,0,0,77.0,77.0,66.0,0,0,77.0,77.0,64.75,0,0,77.0,77.0,64.0,0,0,77.0,77.0,63.0,0,0,77.0,77.0,63.0,0,0,77.0,77.0,63.0,0,0,77.0,77.0,62.0,0,0,77.0,77.0,55.0,0,0,73.33,73.33,71.0,0,0,77.0,77.0,71.0,0,0,73.33,73.33,71.25,0,0,73.33,73.33,71.2,0,0,72.6,72.6,71.4,0,0,72.8,72.8,71.4,0,0,74.6,74.6,71.14,0,0,73.33,73.33,71.29,0,0,72.6,72.6,71.36,0,0,72.8,72.8,71.4,0,0,74.6,74.6,71.2
2023-12-16,1010.85,0.0,0,0,72.6,72.6,71.4,0,0,72.6,72.6,71.57,0,0,73.33,73.33,71.33,0,0,72.0,72.0,57.2,0,0,67.0,67.0,69.5,0,0,67.0,67.0,68.0,0,0,67.0,67.0,67.0,0,0,67.0,67.0,66.0,0,0,67.0,67.0,66.0,0,0,67.0,67.0,65.0,0,0,67.0,67.0,65.0,0,0,67.0,67.0,64.0,0,0,67.0,67.0,66.6,0,0,67.0,67.0,68.0,0,0,67.0,67.0,70.0,0,0,67.0,67.0,72.0,0,0,67.0,67.0,70.5,0,0,70.0,70.0,71.6,0,0,70.0,70.0,70.67,0,0,70.0,70.0,69.0,0,0,70.0,70.0,69.0,0,0,70.0,70.0,69.5,0,0,70.0,70.0,73.0,0,0,70.0,70.0,74.0
2023-12-17,864.18,0.0,0,0,70.0,70.0,74.0,0,0,72.0,72.0,73.5,0,0,72.0,72.0,71.0,0,0,72.0,72.0,71.75,0,0,72.0,72.0,70.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,66.5,0,0,72.0,72.0,66.0,0,0,72.0,72.0,65.0,0,0,72.0,72.0,65.0,0,0,72.0,72.0,64.0,0,0,72.0,72.0,64.0,0,0,72.0,72.0,66.25,0,0,72.0,72.0,68.5,0,0,72.0,72.0,69.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,71.14,0,0,72.0,72.0,72.0,0,0,72.0,72.0,71.6,0,0,72.0,72.0,71.75,0,0,72.0,72.0,73.33,0,0,75.0,75.0,62.25,0,0,72.6,72.6,71.4,0,0,74.25,74.25,71.25
2023-12-18,952.05,0.0,0,0,71.75,71.75,71.29,0,0,74.17,74.17,62.25,0,0,72.0,72.0,71.67,0,0,72.0,72.0,71.0,0,0,72.0,72.0,70.0,0,0,72.0,72.0,69.0,0,0,72.0,72.0,68.25,0,0,72.0,72.0,68.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,59.43,0,0,72.5,72.5,70.17,0,0,71.2,71.2,70.57,0,0,69.2,69.2,70.6,0,0,70.0,70.0,70.5,0,0,70.0,70.0,70.5,0,0,66.0,66.0,71.0,0,0,66.0,66.0,72.0,0,0,66.0,66.0,72.0,0,0,66.0,66.0,71.83,0,0,66.0,66.0,71.0,0,0,71.33,71.33,70.33
2023-12-19,1443.33,0.0,0,0,72.0,72.0,70.29,0,0,74.0,74.0,52.5,0,0,74.0,74.0,70.0,0,0,74.0,74.0,69.0,0,0,74.0,74.0,69.0,0,0,74.0,74.0,69.0,0,0,74.0,74.0,68.0,0,0,74.0,74.0,67.0,0,0,74.0,74.0,67.0,0,0,74.0,74.0,66.0,0,0,74.0,74.0,66.0,0,0,74.0,74.0,65.0,0,0,74.0,74.0,54.2,0,0,72.0,72.0,70.0,0,0,70.0,70.0,69.83,0,0,76.0,76.0,70.0,0,0,66.0,66.0,71.0,0,0,72.0,72.0,70.25,0,0,75.0,75.0,70.0,0,0,76.0,76.0,70.0,0,0,72.0,72.0,70.33,0,0,70.5,70.5,70.5,0,0,72.5,72.5,70.2,0,0,73.0,73.0,70.25
2023-12-20,1439.33,0.0,0,0,72.0,72.0,70.33,0,0,76.0,76.0,35.0,0,0,76.0,76.0,69.5,0,0,76.0,76.0,69.0,0,0,76.0,76.0,68.5,0,0,76.0,76.0,67.0,0,0,76.0,76.0,66.0,0,0,76.0,76.0,65.0,0,0,76.0,76.0,65.0,0,0,76.0,76.0,64.0,0,0,76.0,76.0,64.0,0,0,76.0,76.0,63.0,0,0,76.0,76.0,52.4,0,0,76.0,76.0,68.75,0,0,76.0,76.0,69.0,0,0,70.0,70.0,70.33,0,0,76.0,76.0,69.75,0,0,66.0,66.0,70.6,0,0,75.0,75.0,69.83,0,0,70.0,70.0,70.0,0,0,72.0,72.0,70.33,0,0,72.0,72.0,70.2,0,0,73.0,73.0,70.25,0,0,72.0,72.0,70.25
2023-12-21,1432.68,0.0,0,0,72.0,72.0,70.0,0,0,76.0,76.0,45.67,0,0,76.0,76.0,69.71,0,0,76.0,76.0,68.75,0,0,76.0,76.0,67.0,0,0,76.0,76.0,66.0,0,0,76.0,76.0,65.0,0,0,76.0,76.0,65.0,0,0,76.0,76.0,64.0,0,0,76.0,76.0,63.0,0,0,76.0,76.0,63.0,0,0,76.0,76.0,63.0,0,0,76.0,76.0,48.5,0,0,76.0,76.0,68.0,0,0,76.0,76.0,69.86,0,0,76.0,76.0,70.0,0,0,70.0,70.0,70.33,0,0,76.0,76.0,69.29,0,0,76.0,76.0,69.0,0,0,72.0,72.0,70.2,0,0,72.0,72.0,52.0,0,0,72.0,72.0,70.0,0,0,72.0,72.0,69.0,0,0,77.0,77.0,55.6
