date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2023-07-14,0.8,84.47,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,78.0,78.0,75.0,0,0,74.75,74.75,74.95,0,0,75.0,75.0,74.75
2023-07-15,0.0,265.58,0,0,75.0,75.0,74.0,0,0,72.0,72.0,73.9,0,0,70.0,70.0,76.67,0,0,70.0,70.0,77.0,0,0,70.0,70.0,77.0,0,0,70.0,70.0,77.2,0,0,70.0,70.0,77.0,0,0,70.0,70.0,77.0,0,0,70.0,70.0,77.0,0,0,70.0,70.0,77.0,0,0,70.0,70.0,77.17,0,0,70.0,70.0,77.0,0,0,70.0,70.0,77.0,0,0,71.0,71.0,77.1,0,0,71.0,71.0,76.8,0,0,71.0,71.0,77.0,0,0,71.0,71.0,77.14,0,0,71.0,71.0,78.0,0,0,71.0,71.0,78.33,0,0,71.0,71.0,77.25,0,0,71.0,71.0,77.0,0,0,71.0,71.0,77.17,0,0,71.0,71.0,77.4,0,0,71.0,71.0,78.67
2023-07-16,422.47,18.48,0,0,71.0,71.0,79.0,0,0,71.0,71.0,79.0,0,0,71.0,71.0,78.5,0,0,71.0,71.0,77.5,0,0,71.0,71.0,77.0,0,0,71.0,71.0,77.0,0,0,71.0,71.0,76.67,0,0,71.0,71.0,76.0,0,0,71.0,71.0,76.0,0,0,71.0,71.0,75.0,0,0,71.0,71.0,76.0,0,0,71.0,71.0,75.5,0,0,71.0,71.0,76.0,0,0,71.0,71.0,76.0,0,0,71.0,71.0,77.0,0,0,71.0,71.0,76.2,0,0,78.0,78.0,74.21,0,0,78.0,78.0,76.5,0,0,78.0,78.0,75.5,0,0,78.0,78.0,76.0,0,0,77.5,77.5,75.5,0,0,78.0,78.0,76.5,0,0,78.0,78.0,77.0,0,0,78.0,78.0,76.8
2023-07-17,0.0,1265.75,0,0,78.0,78.0,77.57,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.0,0,0,78.0,78.0,78.67,0,0,70.0,70.0,74.3,0,0,70.0,70.0,71.78,0,0,70.0,70.0,75.5,0,0,78.0,78.0,77.78,0,0,78.0,78.0,77.0,0,0,78.0,78.0,76.11,0,0,78.0,78.0,76.86,0,0,78.0,78.0,77.4
2023-07-18,84.92,623.07,0,0,78.0,78.0,78.4,0,0,78.0,78.0,79.0,0,0,78.0,78.0,79.33,0,0,78.0,78.0,80.0,0,0,78.0,78.0,80.0,0,0,78.0,78.0,80.0,0,0,78.0,78.0,80.0,0,0,78.0,78.0,80.0,0,0,78.0,78.0,77.25,0,0,78.0,78.0,78.75,0,0,78.0,78.0,79.0,0,0,78.0,78.0,79.0,0,0,78.0,78.0,80.0,0,0,78.0,78.0,80.0,0,0,78.0,78.0,80.0,0,0,75.0,75.0,79.6,0,0,75.88,75.88,76.29,0,0,67.0,67.0,78.17,0,0,61.0,61.0,79.0,0,0,61.0,61.0,79.0,0,0,76.8,76.8,77.18,0,0,78.0,78.0,79.0,0,0,78.0,78.0,79.5,0,0,77.25,77.25,78.83
2023-07-19,0.0,617.12,0,0,78.0,78.0,76.14,0,0,78.0,78.0,76.8,0,0,78.0,78.0,76.5,0,0,76.0,76.0,77.17,0,0,76.0,76.0,78.0,0,0,76.0,76.0,79.0,0,0,76.0,76.0,79.0,0,0,76.0,76.0,77.75,0,0,76.0,76.0,76.0,0,0,76.0,76.0,76.0,0,0,76.0,76.0,77.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,76.88,0,0,76.0,76.0,77.8,0,0,76.0,76.0,78.0,0,0,76.0,76.0,79.0,0,0,76.0,76.0,79.0,0,0,76.0,76.0,79.0
2023-07-20,0.0,559.32,0,0,76.0,76.0,78.33,0,0,76.0,76.0,77.0,0,0,76.0,76.0,77.57,0,0,76.0,76.0,76.8,0,0,76.0,76.0,77.14,0,0,76.0,76.0,77.0,0,0,76.0,76.0,77.0,0,0,76.0,76.0,77.67,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,77.5,0,0,76.0,76.0,77.5,0,0,76.0,76.0,78.0,0,0,76.0,76.0,77.33,0,0,76.0,76.0,77.38,0,0,76.0,76.0,78.0,0,0,76.0,76.0,78.0,0,0,76.0,76.0,79.0,0,0,76.0,76.0,79.0,0,0,76.0,76.0,80.0,0,0,76.0,76.0,77.0,0,0,76.0,76.0,76.83,0,0,76.0,76.0,77.17,0,0,76.0,76.0,77.0
2023-07-21,0.0,163.08,0,0,76.0,76.0,77.0,0,0,76.0,76.0,76.8,0,0,76.0,76.0,77.0,0,0,76.0,76.0,77.2,0,0,76.0,76.0,77.0,0,0,82.0,82.0,77.67,0,0,82.0,82.0,78.0,0,0,82.0,82.0,78.67,0,0,82.0,82.0,79.0,0,0,82.0,82.0,79.0,0,0,82.0,82.0,79.0,0,0,82.0,82.0,79.0,0,0,82.0,82.0,80.0,0,0,82.0,82.0,80.0,0,0,82.0,82.0,79.0,0,0,82.0,82.0,76.4,0,0,82.0,82.0,77.14,0,0,82.0,82.0,77.0,0,0,82.0,82.0,77.0,0,0,82.0,82.0,77.0,0,0,82.0,82.0,76.83,0,0,82.0,82.0,77.0,0,0,82.0,82.0,77.75,0,0,76.0,76.0,77.8
2023-07-22,0.0,738.5,0,0,76.0,76.0,76.33,0,0,76.0,76.0,76.0,0,0,76.0,76.0,77.67,0,0,76.0,76.0,76.67,0,0,76.0,76.0,76.25,0,0,76.0,76.0,76.75,0,0,76.0,76.0,77.0,0,0,76.0,76.0,76.5,0,0,76.0,76.0,77.0,0,0,76.0,76.0,77.8,0,0,76.0,76.0,77.33,0,0,76.0,76.0,77.0,0,0,76.0,76.0,77.0,0,0,76.0,76.0,77.6,0,0,78.0,78.0,77.0,0,0,78.0,78.0,76.25,0,0,77.0,77.0,76.8,0,0,77.0,77.0,76.25,0,0,77.0,77.0,76.0,0,0,77.0,77.0,76.0,0,0,77.0,77.0,77.75,0,0,77.0,77.0,77.6,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.0
2023-07-23,0.0,570.0,0,0,77.0,77.0,77.8,0,0,77.0,77.0,77.75,0,0,77.0,77.0,77.75,0,0,77.0,77.0,77.4,0,0,77.0,77.0,78.0,0,0,77.0,77.0,77.33,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.6,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.0,0,0,77.0,77.0,77.0,0,0,77.0,77.0,78.0,0,0,77.0,77.0,78.75,0,0,77.0,77.0,79.0,0,0,77.0,77.0,79.67,0,0,77.0,77.0,79.25,0,0,77.0,77.0,80.0,0,0,77.0,77.0,80.0,0,0,77.0,77.0,78.5,0,0,77.0,77.0,77.5
