date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2024-03-29,156.25,0.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,78.0,78.0,69.0,0,0,64.0,64.0,43.12,0,0,64.0,64.0,41.2,0,0,70.5,70.5,68.33
2024-03-30,746.72,515.55,0,0,64.0,64.0,69.0,0,0,64.0,64.0,69.75,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,64.0,64.0,59.29,0,0,64.0,64.0,66.25,0,0,64.0,64.0,63.25,0,0,64.0,64.0,63.0,0,0,64.0,64.0,63.0,0,0,64.0,64.0,63.0,0,0,64.0,64.0,63.0,0,0,64.0,64.0,63.0,0,0,64.0,64.0,63.0,0,0,64.0,64.0,42.0,0,0,77.0,77.0,64.33,0,0,77.0,77.0,66.0,0,0,77.0,77.0,67.67,0,0,77.0,77.0,68.0,0,0,77.0,77.0,68.0,0,0,64.0,64.0,69.0,0,0,64.0,64.0,69.0,0,0,64.0,64.0,69.0,0,0,64.0,64.0,51.5,0,0,64.0,64.0,68.0
2024-03-31,730.55,149.07,0,0,64.0,64.0,68.0,0,0,64.0,64.0,68.0,0,0,64.0,64.0,68.5,0,0,64.0,64.0,69.0,0,0,64.0,64.0,57.5,0,0,64.0,64.0,66.67,0,0,64.0,64.0,63.5,0,0,64.0,64.0,63.33,0,0,64.0,64.0,64.5,0,0,64.0,64.0,65.0,0,0,64.0,64.0,65.0,0,0,64.0,64.0,64.5,0,0,64.0,64.0,64.0,0,0,77.0,77.0,48.0,0,0,77.0,77.0,65.67,0,0,64.0,64.0,68.0,0,0,67.0,67.0,68.2,0,0,69.67,69.67,67.2,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0,0,0,70.0,70.0,67.0,0,0,69.5,69.5,67.5,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0
2024-04-01,669.23,150.32,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,51.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,57.86,0,0,63.0,63.0,63.25,0,0,63.0,63.0,63.0,0,0,63.0,63.0,63.67,0,0,63.0,63.0,63.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,46.75,0,0,76.0,76.0,64.6,0,0,76.0,76.0,66.0,0,0,63.0,63.0,67.5,0,0,69.75,69.75,67.43,0,0,71.25,71.25,67.25,0,0,63.0,63.0,54.0,0,0,63.0,63.0,67.0,0,0,63.0,63.0,67.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0
2024-04-02,613.7,185.77,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,46.0,0,0,63.0,63.0,70.0,0,0,63.0,63.0,59.14,0,0,63.0,63.0,64.0,0,0,63.0,63.0,62.0,0,0,63.0,63.0,62.5,0,0,63.0,63.0,64.33,0,0,63.0,63.0,65.0,0,0,63.0,63.0,65.0,0,0,63.0,63.0,65.0,0,0,63.0,63.0,64.25,0,0,76.0,76.0,51.2,0,0,76.0,76.0,66.0,0,0,63.0,63.0,67.5,0,0,63.0,63.0,68.0,0,0,69.67,69.67,67.33,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,51.0,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0
2024-04-03,801.43,180.88,0,0,63.0,63.0,68.0,0,0,71.67,71.67,43.0,0,0,65.0,65.0,70.0,0,0,65.0,65.0,58.33,0,0,65.0,65.0,53.2,0,0,65.0,65.0,63.33,0,0,65.0,65.0,62.0,0,0,65.0,65.0,63.67,0,0,63.0,63.0,62.83,0,0,63.0,63.0,61.4,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,61.0,0,0,63.0,63.0,46.0,0,0,76.0,76.0,64.8,0,0,63.0,63.0,67.0,0,0,69.75,69.75,67.4,0,0,69.5,69.5,67.33,0,0,73.0,73.0,67.25,0,0,63.0,63.0,68.0,0,0,63.0,63.0,68.0,0,0,73.0,73.0,67.0,0,0,71.0,71.0,45.33,0,0,78.0,78.0,68.25
2024-04-04,730.02,0.0,0,0,78.0,78.0,69.0,0,0,65.0,65.0,69.75,0,0,76.0,76.0,69.2,0,0,68.5,68.5,57.83,0,0,72.0,72.0,34.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,65.33,0,0,72.0,72.0,64.0,0,0,72.0,72.0,64.0,0,0,72.0,72.0,64.0,0,0,72.0,72.0,64.0,0,0,72.0,72.0,63.0,0,0,72.0,72.0,63.0,0,0,72.0,72.0,41.67,0,0,76.0,76.0,64.33,0,0,76.0,76.0,66.0,0,0,76.0,76.0,66.5,0,0,76.0,76.0,55.5,0,0,76.0,76.0,65.0,0,0,74.0,74.0,52.4,0,0,77.0,77.0,66.33,0,0,77.0,77.0,67.0,0,0,77.0,77.0,68.0,0,0,77.0,77.0,68.0
2024-04-05,890.82,0.0,0,0,67.5,67.5,68.5,0,0,77.0,77.0,68.0,0,0,64.0,64.0,69.0,0,0,71.0,71.0,51.0,0,0,71.0,71.0,44.67,0,0,71.0,71.0,66.5,0,0,71.0,71.0,66.0,0,0,71.0,71.0,65.0,0,0,71.0,71.0,64.0,0,0,71.0,71.0,64.0,0,0,71.0,71.0,63.0,0,0,71.0,71.0,62.0,0,0,71.0,71.0,62.0,0,0,71.0,71.0,46.5,0,0,77.0,77.0,63.75,0,0,71.0,71.0,65.0,0,0,77.0,77.0,66.0,0,0,77.0,77.0,67.0,0,0,77.0,77.0,67.0,0,0,77.0,77.0,67.5,0,0,74.0,74.0,68.0,0,0,77.0,77.0,68.0,0,0,77.0,77.0,68.0,0,0,64.0,64.0,69.0
2024-04-06,902.85,0.0,0,0,64.0,64.0,69.0,0,0,74.0,74.0,68.0,0,0,64.0,64.0,69.0,0,0,74.0,74.0,68.0,0,0,64.0,64.0,45.67,0,0,64.0,64.0,68.0,0,0,64.0,64.0,67.0,0,0,64.0,64.0,66.0,0,0,64.0,64.0,65.5,0,0,64.0,64.0,65.0,0,0,64.0,64.0,64.0,0,0,64.0,64.0,64.0,0,0,64.0,64.0,63.0,0,0,64.0,64.0,31.5,0,0,77.0,77.0,64.5,0,0,77.0,77.0,66.0,0,0,77.0,77.0,67.0,0,0,77.0,77.0,67.5,0,0,77.0,77.0,68.0,0,0,64.0,64.0,68.33,0,0,70.75,70.75,68.29,0,0,77.0,77.0,68.0,0,0,67.5,67.5,68.67,0,0,72.25,72.25,68.2
2024-04-07,467.43,0.0,0,0,64.0,64.0,56.83,0,0,64.0,64.0,69.0,0,0,64.0,64.0,70.0,0,0,64.0,64.0,70.0,0,0,64.0,64.0,47.0,0,0,64.0,64.0,71.5,0,0,64.0,64.0,70.5,0,0,64.0,64.0,69.0,0,0,64.0,64.0,68.0,0,0,64.0,64.0,66.5,0,0,64.0,64.0,66.0,0,0,64.0,64.0,65.0,0,0,64.0,64.0,64.0,0,0,77.0,77.0,43.0,0,0,77.0,77.0,66.0,0,0,64.0,64.0,68.5,0,0,61.0,61.0,69.67,0,0,74.0,74.0,68.25,0,0,77.0,77.0,51.25,0,0,77.0,77.0,68.0,0,0,77.0,77.0,68.0,0,0,75.0,75.0,60.44,0,0,77.0,77.0,68.0,0,0,77.0,77.0,68.0
