date,heat_runtime,cool_runtime,auxiliary_heat_runtime_00,emergency_heat_runtime_00,cooling_setpoint_00,heating_setpoint_00,temp_in_00,auxiliary_heat_runtime_01,emergency_heat_runtime_01,cooling_setpoint_01,heating_setpoint_01,temp_in_01,auxiliary_heat_runtime_02,emergency_heat_runtime_02,cooling_setpoint_02,heating_setpoint_02,temp_in_02,auxiliary_heat_runtime_03,emergency_heat_runtime_03,cooling_setpoint_03,heating_setpoint_03,temp_in_03,auxiliary_heat_runtime_04,emergency_heat_runtime_04,cooling_setpoint_04,heating_setpoint_04,temp_in_04,auxiliary_heat_runtime_05,emergency_heat_runtime_05,cooling_setpoint_05,heating_setpoint_05,temp_in_05,auxiliary_heat_runtime_06,emergency_heat_runtime_06,cooling_setpoint_06,heating_setpoint_06,temp_in_06,auxiliary_heat_runtime_07,emergency_heat_runtime_07,cooling_setpoint_07,heating_setpoint_07,temp_in_07,auxiliary_heat_runtime_08,emergency_heat_runtime_08,cooling_setpoint_08,heating_setpoint_08,temp_in_08,auxiliary_heat_runtime_09,emergency_heat_runtime_09,cooling_setpoint_09,heating_setpoint_09,temp_in_09,auxiliary_heat_runtime_10,emergency_heat_runtime_10,cooling_setpoint_10,heating_setpoint_10,temp_in_10,auxiliary_heat_runtime_11,emergency_heat_runtime_11,cooling_setpoint_11,heating_setpoint_11,temp_in_11,auxiliary_heat_runtime_12,emergency_heat_runtime_12,cooling_setpoint_12,heating_setpoint_12,temp_in_12,auxiliary_heat_runtime_13,emergency_heat_runtime_13,cooling_setpoint_13,heating_setpoint_13,temp_in_13,auxiliary_heat_runtime_14,emergency_heat_runtime_14,cooling_setpoint_14,heating_setpoint_14,temp_in_14,auxiliary_heat_runtime_15,emergency_heat_runtime_15,cooling_setpoint_15,heating_setpoint_15,temp_in_15,auxiliary_heat_runtime_16,emergency_heat_runtime_16,cooling_setpoint_16,heating_setpoint_16,temp_in_16,auxiliary_heat_runtime_17,emergency_heat_runtime_17,cooling_setpoint_17,heating_setpoint_17,temp_in_17,auxiliary_heat_runtime_18,emergency_heat_runtime_18,cooling_setpoint_18,heating_setpoint_18,temp_in_18,auxiliary_heat_runtime_19,emergency_heat_runtime_19,cooling_setpoint_19,heating_setpoint_19,temp_in_19,auxiliary_heat_runtime_20,emergency_heat_runtime_20,cooling_setpoint_20,heating_setpoint_20,temp_in_20,auxiliary_heat_runtime_21,emergency_heat_runtime_21,cooling_setpoint_21,heating_setpoint_21,temp_in_21,auxiliary_heat_runtime_22,emergency_heat_runtime_22,cooling_setpoint_22,heating_setpoint_22,temp_in_22,auxiliary_heat_runtime_23,emergency_heat_runtime_23,cooling_setpoint_23,heating_setpoint_23,temp_in_23
2024-02-06,994.1,9.28,0,0,78.0,78.0,70.0,0,0,73.33,73.33,65.07,0,0,75.0,75.0,69.0,0,0,65.0,65.0,70.0,0,0,70.67,70.67,69.25,0,0,73.5,73.5,69.0,0,0,74.5,74.5,69.12,0,0,75.0,75.0,47.77,0,0,75.0,75.0,69.0,0,0,70.67,70.67,69.4,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,70.67,70.67,57.83,0,0,75.0,75.0,51.75,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0
2024-02-07,854.0,0.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,0.0,0,0,75.0,75.0,0.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,65.0,65.0,69.5,0,0,73.5,73.5,69.0,0,0,75.0,75.0,34.5,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,44.33,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.5,0,0,75.0,75.0,69.0,0,0,65.0,65.0,70.0,0,0,65.0,65.0,70.0,0,0,70.67,70.67,69.33,0,0,65.0,65.0,70.0
2024-02-08,878.22,0.0,0,0,70.67,70.67,69.25,0,0,74.33,74.33,69.14,0,0,65.0,65.0,69.5,0,0,73.5,73.5,46.0,0,0,75.0,75.0,70.0,0,0,75.0,75.0,69.0,0,0,65.0,65.0,70.0,0,0,65.0,65.0,52.0,0,0,65.0,65.0,68.67,0,0,65.0,65.0,68.0,0,0,65.0,65.0,67.0,0,0,65.0,65.0,67.0,0,0,65.0,65.0,67.0,0,0,65.0,65.0,66.0,0,0,65.0,65.0,66.0,0,0,65.0,65.0,66.0,0,0,75.0,75.0,49.75,0,0,75.0,75.0,44.67,0,0,75.0,75.0,53.2,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0
2024-02-09,845.45,0.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,46.0,0,0,65.0,65.0,69.25,0,0,65.0,65.0,70.0,0,0,65.0,65.0,70.0,0,0,70.67,70.67,69.25,0,0,73.5,73.5,69.5,0,0,75.0,75.0,34.5,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,50.0,0,0,75.0,75.0,67.5,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,65.0,65.0,69.2,0,0,73.5,73.5,69.0,0,0,75.0,75.0,69.0,0,0,68.5,68.5,69.5
2024-02-10,896.38,0.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,34.5,0,0,75.0,75.0,68.5,0,0,75.0,75.0,68.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,0.0,0,0,75.0,75.0,64.75,0,0,75.0,75.0,67.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.33,0,0,75.0,75.0,69.0,0,0,65.0,65.0,70.0,0,0,73.5,73.5,69.0,0,0,65.0,65.0,70.0
2024-02-11,940.27,0.0,0,0,73.5,73.5,69.0,0,0,75.0,75.0,69.0,0,0,68.5,68.5,69.67,0,0,70.0,70.0,69.5,0,0,73.5,73.5,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,51.75,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,49.75,0,0,75.0,75.0,67.67,0,0,75.0,75.0,68.0,0,0,75.0,75.0,69.0,0,0,65.0,65.0,69.5,0,0,73.5,73.5,69.0,0,0,68.5,68.5,69.5,0,0,70.0,70.0,69.5
2024-02-12,880.45,0.0,0,0,72.0,72.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,70.67,70.67,69.25,0,0,65.0,65.0,70.0,0,0,73.5,73.5,69.0,0,0,68.5,68.5,46.33,0,0,72.0,72.0,69.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,67.0,0,0,72.0,72.0,66.5,0,0,72.0,72.0,66.0,0,0,72.0,72.0,66.0,0,0,72.0,72.0,0.0,0,0,72.0,72.0,66.0,0,0,72.0,72.0,68.0,0,0,72.0,72.0,69.0,0,0,70.67,70.67,69.33,0,0,75.0,75.0,69.0,0,0,65.0,65.0,70.0,0,0,65.0,65.0,70.0,0,0,65.0,65.0,70.0
2024-02-13,898.65,0.0,0,0,72.0,72.0,69.5,0,0,70.0,70.0,69.5,0,0,73.5,73.5,69.0,0,0,68.5,68.5,69.67,0,0,70.0,70.0,69.25,0,0,73.5,73.5,69.5,0,0,65.0,65.0,35.0,0,0,65.0,65.0,69.5,0,0,65.0,65.0,68.0,0,0,65.0,65.0,68.0,0,0,65.0,65.0,68.0,0,0,65.0,65.0,67.0,0,0,65.0,65.0,67.0,0,0,65.0,65.0,67.0,0,0,65.0,65.0,67.0,0,0,65.0,65.0,33.5,0,0,75.0,75.0,55.67,0,0,75.0,75.0,54.2,0,0,75.0,75.0,68.67,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,65.0,65.0,70.0,0,0,73.5,73.5,69.0,0,0,70.67,70.67,69.33
2024-02-14,845.73,0.0,0,0,75.0,75.0,69.0,0,0,70.67,70.67,52.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,55.2,0,0,75.0,75.0,68.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,65.0,0,0,75.0,75.0,49.5,0,0,75.0,75.0,68.0,0,0,75.0,75.0,69.0,0,0,70.67,70.67,69.33,0,0,75.0,75.0,69.0,0,0,68.5,68.5,69.5,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0
2024-02-15,884.58,0.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,69.0,0,0,65.0,65.0,70.0,0,0,65.0,65.0,70.0,0,0,73.5,73.5,69.2,0,0,65.0,65.0,70.0,0,0,73.5,73.5,46.0,0,0,75.0,75.0,69.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,67.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,66.0,0,0,75.0,75.0,52.2,0,0,75.0,75.0,49.75,0,0,75.0,75.0,53.6,0,0,75.0,75.0,67.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0,0,0,75.0,75.0,68.0
